train_id,bay
T33,C2
T33,C2
T33,C2
T33,C2
T33,C2
T33,C2
T33,C2
T33,C2
T33,C2
T33,C2
T33,B2
T33,B2
T33,B2
T34,C1
T34,C1
T34,C1
T34,C1
T34,C1
T34,C1
T34,A1
T34,A1
T34,A1
T34,A1
T34,A1
T34,A1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T34,B1
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,B3
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T35,A4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,C4
T36,B4
T37,B2
T37,B2
T37,C4
T37,C4
T37,C4
T37,C4
T37,C4
T37,C4
T37,C4
T37,C4
T37,C4
T37,C4
T37,C3
T37,C3
T37,C3
T37,C2
T37,C2
T37,C2
T37,C2
T37,C2
T37,C2
T37,C2
T37,C2
T37,B1
T37,B1
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T38,A2
T39,B2
T39,B2
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,B4
T39,A4
T39,A4
T39,A4
T39,C3
T39,C3
T39,C3
T39,C3
T39,C3
T39,C3
T39,C3
T39,C3
T40,C1
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,A4
T40,B4
T40,B4
T40,B4
T40,B1
T40,B1
T40,B1
T40,B1
T40,B1
T40,B1
T40,B1
T40,B1
T40,B1
T40,B1
